timestamp,device,batch_size,d_sae,d_model,target_sparsity,actual_sparsity,active_percentage,dtype,nnz,sparse_memory_mb,dense_memory_mb,memory_savings_pct,pytorch_sparse_time,torch_sparse_time,dense_time,pytorch_speedup,torch_sparse_speedup,torch_sparse_vs_pytorch
2025-07-07T22:45:56.665714,cuda,8192,49152,2048,0.94,0.9417627453804016,5.823725461959839,torch.float16,23449416,89.45242309570312,768.0,88.35254907608032,inf,0.04614484049379826,0.010093233734369277,0.0,0.21872940997002213,0.0
2025-07-07T22:46:03.689372,cuda,8192,49152,2048,0.94,0.9417619332671165,5.823806673288345,torch.bfloat16,23449743,89.45367050170898,768.0,88.35238665342331,inf,inf,0.009547518193721771,0.0,0.0,0.0
2025-07-07T22:46:09.590226,cuda,8192,49152,2048,0.96,0.9607909346620241,3.9209065337975857,torch.float32,15787655,120.45024871826172,1536.0,92.15818693240485,0.046812142431735995,0.036022895574569704,0.031716421246528625,0.6775255222035443,0.880451744387777,1.2995108162482902
2025-07-07T22:46:14.906553,cuda,8192,49152,2048,0.96,0.9607930357257525,3.9206964274247524,torch.float16,15786809,60.22189712524414,768.0,92.15860714515051,inf,0.031167301908135416,0.010115067660808563,0.0,0.3245410106599021,0.0
2025-07-07T22:46:19.633263,cuda,8192,49152,2048,0.96,0.9607901324828466,3.9209867517153385,torch.bfloat16,15787978,60.226356506347656,768.0,92.1580264965693,inf,inf,0.010020506009459496,0.0,0.0,0.0
2025-07-07T22:46:22.670158,cuda,8192,49152,2048,0.98,0.9801983733971914,1.9801626602808597,torch.float32,7973188,60.830596923828125,1536.0,96.03967467943826,0.02276328168809414,0.018825501203536987,0.03172406740486622,1.3936508733474413,1.6851645574730203,1.2091726771034024
2025-07-07T22:46:25.284771,cuda,8192,49152,2048,0.98,0.980198822915554,1.9801177084445953,torch.float16,7973007,30.414608001708984,768.0,96.03976458311081,inf,0.015956779569387437,0.009403347969055176,0.0,0.5893011135589786,0.0
2025-07-07T22:46:27.701221,cuda,8192,49152,2048,0.98,0.9801975786685944,1.980242133140564,torch.bfloat16,7973508,30.416519165039062,768.0,96.03951573371887,inf,inf,0.00957973748445511,0.0,0.0,0.0
2025-07-07T22:46:29.342645,cuda,8192,49152,2048,0.99,0.9900501246253649,0.9949875374635098,torch.float32,4006349,30.566017150878906,1536.0,98.010024925073,0.011782708391547204,0.009474247321486473,0.031622862070798875,2.683836433861403,3.337770378770033,1.2436564079159529
2025-07-07T22:46:30.553870,cuda,8192,49152,2048,0.99,0.9900500327348709,0.9949967265129089,torch.float16,4006386,15.283149719238281,768.0,98.01000654697418,inf,0.0076209336519241335,0.009400218725204468,0.0,1.233473371445912,0.0
2025-07-07T22:46:31.607375,cuda,8192,49152,2048,0.99,0.9900499309102694,0.9950069089730618,torch.bfloat16,4006427,15.283306121826172,768.0,98.0099861820539,inf,inf,0.009399718046188355,0.0,0.0,0.0
2025-07-07T22:46:32.297301,cuda,8192,49152,2048,0.998,0.9980020523071289,0.19979476928710938,torch.float32,804480,6.1376953125,1536.0,99.60041046142578,0.003166893869638443,0.0025397028774023058,0.0316425621509552,9.991671162181307,12.459159074277336,1.2469544755871795
2025-07-07T22:46:32.618256,cuda,8192,49152,2048,0.998,0.9980020398894945,0.1997960110505459,torch.float16,804485,3.068866729736328,768.0,99.60040797789893,inf,0.002103438600897789,0.009427451714873313,0.0,4.48192388922096,0.0
2025-07-07T22:46:32.899809,cuda,8192,49152,2048,0.998,0.9980019157131513,0.1998084286848667,torch.bfloat16,804535,3.0690574645996094,768.0,99.60038314263025,inf,inf,0.00943206325173378,0.0,0.0,0.0
